95 1 0.0004910445268198253 2.8029591336427195 56.21229257367391 0 0 0
96 2 2.4275565766425387 1.4016921953483001 56.5773496638181 0 0 0
97 1 -2.4265744875723314 4.204226071937129 56.942406753935046 0 -1 0
98 2 0.0004910445152819436 4.200371600694084 58.55418452765733 0 -1 0
99 2 -1.2097036514888264 2.104252900117547 58.55418452765997 0 0 0
100 2 1.2106857405743332 2.1042529001165153 58.554184527654684 0 0 0
101 1 -2.426574487578458 4.204226071937133 59.68726812420962 0 -1 0
102 1 2.4275565766414773 1.401692195348298 61.00016444766027 0 0 0
103 1 0.0004910445333039719 2.802959133642714 61.026942844256695 0 0 0
104 1 -2.4265744875773536 4.204226071937131 62.33983916770973 0 -1 0
105 2 2.427556576659506 0.004279728297668699 63.4729227642637 0 0 0
106 2 3.637751272662973 2.100398428873096 63.47292276426104 -1 0 0
107 2 1.2173618806010957 2.1003984288741266 63.47292276426633 0 0 0
108 1 -2.4265744875834665 4.204226071937136 65.08470053796641 0 -1 0
109 2 0.0004910445322579198 2.8029591336427067 65.44975762808929 0 0 0
110 1 2.4275565766479827 1.4016921953482953 65.8148147182381 0 0 0
111 2 0.0004910445507611187 1.3978377241183308 67.42659249197784 0 0 0
112 2 1.2173618805744488 3.505519838405421 67.42659249198044 0 0 0
113 2 -1.2163797915245917 3.50551983840439 67.42659249197519 0 0 0
114 1 2.4275565766418983 1.4016921953482973 68.55967608862635 0 0 0
115 1 0.0004910445312573868 2.8029591336427133 69.87257241235942 0 0 0
116 1 -2.4265744875769193 4.2042260719371285 69.89935080844629 0 -1 0
117 1 2.4275565766430347 1.401692195348294 71.21224713190294 0 0 0
118 2 0.0004910445493212705 1.4055466672898653 72.34533072960473 0 0 0
119 2 1.2106857399484938 3.501665366818621 72.3453307296021 0 0 0
120 2 -1.2097036509047894 3.501665366819649 72.34533072960735 0 0 0
121 1 2.427556576636979 1.4016921953482957 73.9571085016435 0 0 0
122 2 -2.426574487577884 4.204226071937135 74.32216559026197 0 -1 0
123 1 0.0004910445378372345 2.802959133642704 74.68722268935656 0 0 0
124 2 2.4275565766255145 2.799104668251067 76.29900045669568 0 0 0
125 2 1.2173618755539373 0.7029859588974176 76.29900045669831 0 0 0
126 2 3.6377512777520287 0.7029859588963897 76.29900045669304 0 0 0
127 1 0.0004910445318180494 2.80295913364271 77.4320840650254 0 0 0
128 1 -2.4265744875788093 4.204226071937129 78.7449804318585 0 -1 0
129 1 2.4275565766436102 1.4016921953482941 78.77175867117955 0 0 0
130 1 0.0004910445329862261 2.8029591336427098 80.08465505353459 0 0 0
131 2 2.427556576624161 2.806813640014753 81.21773877170271 0 0 0
132 2 1.2106857101665454 0.6991314730145481 81.21773877170008 0 0 0
133 2 3.644427443133453 0.6991314730155727 81.21773877170536 0 0 0
134 1 0.0004910445270005696 2.80295913364271 82.82951622561909 0 0 0
135 2 2.427556576642737 1.4016921953482953 83.1945732267492 0 0 0
136 1 -2.426574487572132 4.204226071937121 83.55963073641061 0 -1 0
137 2 0.0004910445155905856 4.2003723903429835 85.17140833193315 0 -1 0
138 2 -1.209704335344536 2.104252505293081 85.17140833193581 0 0 0
139 2 1.2106864244306481 2.1042525052920587 85.17140833193052 0 0 0
140 1 -2.426574487578076 4.204226071937123 86.3044916254348 0 -1 0
141 1 2.427556576641911 1.4016921953482901 87.61740562287285 0 0 0
142 1 0.0004910445337347384 2.802959133642706 87.64415916404788 0 0 0
143 1 -2.426574487576874 4.204226071937124 88.95702156172679 0 -1 0
144 2 2.427556576660065 0.004269870844419761 90.09015354424415 0 0 0
145 2 3.6377598094684704 2.100403357599718 90.09015354424152 -1 0 0
146 2 1.217353343796745 2.100403357600735 90.09015354424679 0 0 0
147 1 -2.4265744875827955 4.204226071937127 91.70172709541167 0 -1 0
148 2 0.000491044532950921 2.8029591336427035 92.06692189898015 0 0 0
149 1 2.427556576648682 1.4016921953482864 92.43183938569689 0 0 0
150 2 0.0004910445516222077 1.3979614472291872 94.0439750023783 0 0 0
151 2 1.2172547332182586 3.5054579768499727 94.04397500238093 0 0 0
152 2 -1.216272644166697 3.505457976848955 94.04397500237566 0 0 0
153 1 2.427556576642896 1.4016921953482888 95.17550342623636 0 0 0
154 1 0.0004910445324448813 2.8029591336427053 96.49424556076606 0 0 0
155 1 -2.4265744875760276 4.204226071937121 96.51603117995182 0 -1 0
156 1 2.4275565766438527 1.4016921953482862 97.81949481911933 0 0 0
157 2 0.0004910445507943144 1.413726806171379 98.97455640989381 0 0 0
158 2 1.2036015318724642 3.4975752973779803 98.97455640989143 0 0 0
159 2 -1.202619442825048 3.4975752973787473 98.97455640989621 0 0 0
160 1 2.4275565766403524 1.4016921953482901 100.54217349302819 0 0 0
161 2 -2.4265744875751327 4.204226071937121 100.92672831888774 0 -1 0
162 1 0.0004910445399923995 2.802959133642703 101.41573697748723 0 0 0
163 2 2.4275565766303266 2.7926249159568357 102.88792882436752 0 0 0
164 2 1.2229735056556046 0.7062258350444975 102.88792882436755 0 0 0
165 2 3.6321396476596393 0.7062258350435253 102.88792882436745 0 0 0
166 1 0.0004910445393147193 2.8029591336427018 104.36012067125391 0 0 0
167 2 -2.426574487575945 4.204226071937118 104.84912932984227 0 -1 0
168 1 2.4275565766395264 1.40169219534829 105.23368415569085 0 0 0
169 2 0.0004910445490862363 1.4137268061729318 106.80130123881064 0 0 0
170 2 1.203601531869468 3.49757529737724 106.80130123881288 0 0 0
171 2 -1.2026194428253676 3.4975752973779484 106.80130123880832 0 0 0
172 1 2.4275565766415372 1.4016921953482884 107.956362829553 0 0 0
173 1 0.0004910445298269754 2.8029591336427053 109.2816120879008 0 0 0
174 1 -2.426574487578657 4.204226071937122 109.25982646868556 0 -1 0
175 1 2.4275565766399536 1.4016921953482908 110.60035422237651 0 0 0
176 2 0.0004910445481298902 1.3979614472294868 111.73188264618575 0 0 0
177 2 1.2172547332144394 3.5054579768497827 111.73188264618314 0 0 0
178 2 -1.2162726441699911 3.505457976848841 111.73188264618832 0 0 0
179 1 2.4275565766443794 1.4016921953482846 113.34401826282566 0 0 0
180 2 0.0004910445285932956 2.8029591336427138 113.70893574950809 0 0 0
181 1 2.427556576597621 4.204226071937125 114.07413055303705 -1 -1 0
182 2 2.4275565766548053 0.004269870845990689 115.68570410414772 0 0 0
183 2 3.637759809461914 2.1004033575989705 115.68570410415028 -1 0 0
184 2 1.217353343792909 2.1004033575999133 115.68570410414509 0 0 0
185 1 -2.426574487582689 4.204226071937126 116.81883608658019 0 -1 0
186 1 2.4275565766357863 1.4016921953482946 118.15845202540493 0 0 0
187 1 0.0004910445275992019 2.8029591336427098 118.13169848416638 0 0 0
188 1 -2.426574487584522 4.2042260719371285 119.4713660227343 0 -1 0
189 2 0.0004910445085846342 4.200372390342766 120.60444931613486 0 -1 0
190 2 -1.2097043353514174 2.104252505293154 120.60444931613225 0 0 0
191 2 1.2106864244233897 2.104252505292206 120.60444931613742 0 0 0
192 1 -2.426574487579959 4.20422607193712 122.2162269115783 0 -1 0
193 2 2.427556576634845 1.4016921953482913 122.58128442117774 0 0 0
194 1 0.0004910445190293904 2.8029591336427067 122.94634142224118 0 0 0
195 2 2.427556576615366 2.806813640016681 124.55811887606487 0 0 0
196 2 1.2106857101561475 0.699131473013625 124.55811887606743 0 0 0
197 2 3.644427443126391 0.6991314730145727 124.55811887606228 0 0 0
198 1 0.000491044523627268 2.8029591336427107 125.69120259410013 0 0 0
199 1 2.427556576596378 4.20422607193713 127.03087721572723 -1 -1 0
200 1 2.4275565766339264 1.4016921953482944 127.00409897631076 0 0 0
201 1 0.0004910445218196029 2.8029591336427133 128.3437735824023 0 0 0
202 2 2.4275565766149474 2.7991046682503327 129.47685719058543 0 0 0
203 2 1.2173618755439413 0.7029859588977504 129.47685719058285 0 0 0
204 2 3.637751277740758 0.7029859588968007 129.47685719058805 0 0 0
205 1 0.0004910445264343559 2.8029591336427115 131.08863495781347 0 0 0
206 2 2.4275565765955087 4.204226071937125 131.45369205682238 -1 -1 0
207 1 2.4275565766254283 1.4016921953483006 131.81874914535172 0 0 0
208 2 0.0004910445369331799 1.40554666729108 133.43052691727308 0 0 0
209 2 1.210685739935125 3.5016653668180573 133.43052691727564 0 0 0
210 2 -1.2097036509160612 3.501665366819008 133.4305269172705 0 0 0
211 1 2.4275565766300735 1.4016921953482957 134.5636105148125 0 0 0
212 1 0.0004910445179740124 2.802959133642714 135.90328523428548 0 0 0
213 1 2.427556576594652 4.20422607193713 135.87650683809798 -1 -1 0
214 1 2.4275565766282816 1.401692195348298 137.21618155786192 0 0 0
215 2 0.0004910445365624765 1.397837724114495 138.34926515437417 0 0 0
216 2 1.2173618805635056 3.5055198384072996 138.34926515437155 0 0 0
217 2 -1.216379791542182 3.5055198384063475 138.34926515437675 0 0 0
218 1 2.427556576632936 1.401692195348297 139.96104292802366 0 0 0
219 2 0.0004910445171542237 2.8029591336427253 140.32610001811923 0 0 0
220 1 2.4275565765861957 4.204226071937137 140.6911571082169 -1 -1 0
221 2 2.427556576643451 0.00427972829388034 142.3029348818955 0 0 0
222 2 3.637751272650271 2.1003984288750384 142.30293488189807 -1 0 0
223 2 1.2173618805818271 2.1003984288759883 142.3029348818929 0 0 0
224 1 2.4275565765908667 4.204226071937137 143.43601847847273 -1 -1 0
225 1 2.427556576624509 1.4016921953483037 144.77569319850076 0 0 0
226 1 0.0004910445163239989 2.8029591336427186 144.74891480193497 0 0 0
227 1 2.427556576589092 4.204226071937137 146.08858952205364 -1 -1 0
228 2 0.0004910444973820398 4.200371600695276 147.2216731186766 0 -1 0
229 2 -1.2097036515078203 2.1042529001169195 147.22167311867403 0 0 0
230 2 1.2106857405573939 2.1042529001159664 147.22167311867915 0 0 0
231 1 2.427556576593757 4.2042260719371365 148.83345089247592 -1 -1 0
232 2 2.4275565766237035 1.401692195348299 149.1985079826342 0 0 0
233 1 0.000491044507891855 2.802959133642725 149.56356507279483 0 0 0
234 2 2.4275565766042764 2.8068136048835686 151.17534284660678 0 0 0
235 2 1.2106857405712328 0.6991314905801975 151.17534284660934 0 0 0
236 2 3.644427412689124 0.6991314905811488 151.17534284660422 0 0 0
237 1 0.0004910445125670042 2.8029591336427226 152.3084264432563 0 0 0
239 1 2.4275565766228846 1.4016921953483081 153.62132276683565 0 0 0
238 1 2.427556576585333 4.20422607193714 153.64810116338316 -1 -1 0
240 1 0.000491044510788871 2.8029591336427253 154.96099748689187 0 0 0
241 2 2.4275565766039375 2.7991046624036553 156.09408108350934 0 0 0
242 2 1.2173618805963113 0.7029859618211078 156.09408108350667 0 0 0
243 2 3.6377512726663666 0.702985961820158 156.0940810835119 0 0 0
244 1 0.0004910445154566927 2.8029591336427226 157.70585885724128 0 0 0
245 2 2.4275565765845224 4.204226071937147 158.070915947357 -1 -1 0
246 1 2.4275565766144522 1.4016921953483108 158.43597303746122 0 0 0
247 2 0.0004910445259655087 1.4055466665908622 160.04775081116463 0 0 0
248 2 1.210685740530574 3.5016653671681848 160.0477508111672 0 0 0
249 2 -1.2097036515334434 3.501665367169134 160.047750811162 0 0 0
250 1 2.427556576619108 1.4016921953483097 161.18083440771122 0 0 0
251 1 0.0004910445070101159 2.8029591336427297 162.52050912775715 0 0 0
252 1 2.427556576583688 4.204226071937144 162.49373073114486 -1 -1 0
253 1 2.427556576617324 1.4016921953483128 163.83340545119478 0 0 0
254 2 0.0004910445255999123 1.397837724108834 164.96648904771405 0 0 0
255 2 1.2173618805574544 3.505519838410152 164.9664890477115 0 0 0
256 2 -1.2163797915580625 3.5055198384092043 164.96648904771666 0 0 0
257 1 2.427556576621966 1.4016921953483128 166.5782668214147 0 0 0
258 2 0.0004910445061661244 2.8029591336427275 166.94332391148072 0 0 0
259 1 2.427556576575226 4.204226071937152 167.30838100153838 -1 -1 0
260 2 2.427556576632449 0.004279728291175725 168.9201587752119 0 0 0
261 2 3.6377512726416263 2.1003984288764097 168.92015877521447 -1 0 0
262 2 1.2173618805684683 2.1003984288773614 168.92015877520933 0 0 0
263 1 2.427556576579843 4.20422607193715 170.0532423716551 -1 -1 0
264 1 2.4275565766134695 1.401692195348318 171.39291709164894 0 0 0
265 1 0.0004910445052834971 2.8029591336427364 171.3661386951025 0 0 0
266 1 2.4275565765780382 4.204226071937154 172.70581341490728 -1 -1 0
267 2 0.0004910444862975731 4.200371600712342 173.83889701148237 0 -1 0
268 2 -1.2097036515336814 2.1042529001084054 173.8388970114798 0 0 0
269 2 1.2106857405610736 2.104252900107457 173.838897011485 0 0 0
270 1 2.427556576582632 4.204226071937155 175.450674784702 -1 -1 0
271 2 2.427556576612557 1.401692195348305 175.8157318752216 0 0 0
272 1 0.0004910444967629794 2.8029591336427404 176.18078896507365 0 0 0
273 2 2.427556576593081 2.8068136042683602 177.7925667399853 0 0 0
274 2 1.2106857410928449 0.6991314908878318 177.79256673998793 0 0 0
275 2 3.6444274121451237 0.6991314908887801 177.79256673998282 0 0 0
276 1 0.0004910445013262181 2.8029591336427377 178.9256503346504 0 0 0
277 1 2.427556576574064 4.204226071937156 180.26532505065256 -1 -1 0
278 1 2.4275565766116154 1.4016921953483221 180.2385466717156 0 0 0
279 1 0.0004910444994930179 2.8029591336427373 181.57822137310353 0 0 0
280 2 2.4275565765925897 2.799104634471723 182.71130500259596 0 0 0
281 2 1.2173619047747417 0.7029859757870976 182.71130500259332 0 0 0
282 2 3.637751248465235 0.7029859757861515 182.71130500259852 0 0 0
283 1 0.0004910445040245042 2.8029591336427386 184.32308279344898 0 0 0
284 2 2.427556576573099 4.20422607193714 184.6881398664607 -1 -1 0
285 1 2.4275565766030085 1.4016921953483303 185.0531973429026 0 0 0
286 2 0.0004910445144266278 1.4055464028776439 186.6649749480511 0 0 0
287 2 1.2106859689013993 3.5016654990248237 186.66497494805367 0 0 0
288 2 -1.2097038799273387 3.501665499025768 186.66497494804855 0 0 0
289 1 2.4275565766075076 1.4016921953483281 187.79805955428466 0 0 0
290 1 0.0004910444953725361 2.8029591336427417 189.13772816132987 0 0 0
291 1 2.427556576572046 4.204226071937161 189.11095540810126 -1 -1 0
292 1 2.4275565766056446 1.4016921953483257 190.45063914931384 0 0 0
293 2 0.0004910445138495338 1.3978328831567088 191.58371219004994 0 0 0
294 2 1.2173660729332232 3.5055222588862267 191.5837121900473 0 0 0
295 2 -1.216383983957352 3.5055222588852906 191.58371219005247 0 0 0
296 1 2.4275565766101055 1.4016921953483281 193.1955468529441 0 0 0
297 2 0.0004910444942996166 2.802959133642753 193.56054279983448 0 0 0
298 1 2.4275565765633464 4.204226071937167 193.92567273274423 -1 -1 0
299 2 2.4275565766204434 0.004171936043574142 195.53744365501288 0 0 0
300 2 3.637844623454397 2.100452325000238 195.53744365501544 -1 0 0
301 2 1.2172685297317098 2.100452325001174 195.53744365501032 0 0 0
302 1 2.4275565765677447 4.204226071937162 196.67068609719908 -1 -1 0
303 1 2.4275565766012956 1.4016921953483297 198.00879882826172 0 0 0
304 1 0.0004910444931705198 2.802959133642745 197.9839047789913 0 0 0
305 1 2.427556576565914 4.204226071937164 199.32477148759347 -1 -1 0
306 2 0.0004910444741575064 4.201090651620133 200.4545490224972 0 -1 0
307 2 -1.2103263678987601 2.1038933746544113 200.4545490224944 0 0 0
308 2 1.2113084569014867 2.1038933746537003 200.45454902249995 0 0 0
309 1 2.4275565765709204 4.204226071937165 202.07905699711975 -1 -1 0
310 2 2.4275565765999687 1.401692195348334 202.43050201470092 0 0 0
311 1 0.0004910444846566635 2.8029591336427546 202.79202739049066 0 0 0
312 2 2.427556576579532 2.7933011546836317 204.4380114739925 0 0 0
313 2 1.2223878656868057 0.705887715680234 204.43801147399674 0 0 0
314 2 3.6327252875236034 0.7058877156811492 204.43801147398818 0 0 0
315 1 0.000491044487018774 2.8029591336427555 205.48077931524926 0 0 0
316 1 2.4275565765589713 4.204226071937173 206.82644682174939 -1 -1 0
317 1 2.427556576588994 1.401692195348341 207.37333595639487 0 0 0
318 1 0.0004910444786650119 2.802959133642759 207.97789809313554 0 0 0

Velocities

4 -7.175164654586204e-16 6.05869904441661e-16 -1.534806291791585e-13
5 -3.3819478291370864e-15 -2.363686479180883e-15 -8.035798365785476e-11
6 -1.0623059796712582e-15 -3.861563108895216e-17 2.7895412190723043e-12
1 -1.0399285774810979e-15 -1.739225919275881e-10 7.578117076685234e-11
2 1.506178726329483e-10 8.696027933331067e-11 7.577894089338646e-11
3 -1.506266051051663e-10 8.696347068985162e-11 7.578328075464802e-11
7 -5.357091173268024e-15 -6.570907209281912e-12 3.661778319995628e-12
8 5.690291814191987e-12 3.28711162345994e-12 3.6633560154155725e-12
9 -5.693508346723682e-12 3.284690532350079e-12 3.663149812062814e-12
10 4.857384341804173e-16 4.296722998444706e-16 4.826683406059453e-13
11 -2.514351500079565e-16 -4.630828741731008e-16 6.017714026613627e-13
12 -5.752757867479083e-16 3.471091119521161e-16 2.5595748331626544e-12
13 -1.3014293670656495e-15 -5.084228773224236e-16 5.2001493850919454e-12
14 -4.659394036926337e-15 -7.18247937928832e-13 1.6255827918236482e-11
15 6.210209591038922e-13 3.5801397751537277e-13 1.625643214201433e-11
16 -6.257081890948701e-13 3.5936718701785155e-13 1.6253574067636562e-11
17 -6.717509303628979e-16 9.809542498631777e-17 7.900450314703429e-12
18 -1.2768305563288133e-15 3.971962111096256e-16 2.735191704425347e-11
19 -4.909858706528758e-16 -3.2377040198807997e-16 6.23219132529142e-12
20 -3.6264213695615606e-15 -1.524975696470014e-13 2.9847283133771003e-11
21 1.3043950547115903e-13 7.613249572339844e-14 2.9852677988930385e-11
22 -1.3398452473922517e-13 7.748750351093031e-14 2.9851951481768924e-11
23 -8.030551210513572e-16 -1.5979240609510981e-16 5.385648064989128e-12
24 -1.5729492709970145e-16 2.7053709969706073e-16 5.8947230835065246e-12
25 -9.614844084149543e-17 2.7626048906153827e-16 7.004855086943764e-12
26 -1.5514140241551546e-15 2.7406339037557285e-17 5.934933605323264e-12
27 -3.0692699235402517e-16 2.1120935874672858e-12 1.0320000660603816e-11
28 -1.829646844740278e-12 -1.0579919387327763e-12 1.032179654794354e-11
29 1.826136892030748e-12 -1.056561402973013e-12 1.0319223801460865e-11
30 -7.125812216508478e-16 -1.9558960502929648e-16 3.699356907233382e-12
31 9.295993064532493e-16 -7.19463878338922e-16 3.3453958403168685e-12
32 -5.493175620733888e-16 3.832705265731331e-16 7.846924344873838e-12
33 -1.2082157455193212e-15 5.947959687457769e-13 1.6425315085637083e-11
34 -5.176378511137445e-13 -2.9465470052434183e-13 1.642822111428294e-11
35 5.098827468221304e-13 -2.9684081572059433e-13 1.6433824570508487e-11
36 4.782209780096774e-17 -3.7665683219640355e-16 6.868341035070301e-12
37 -7.308219004306861e-16 1.0988907579796842e-16 7.69308629870067e-12
38 -7.067345248881653e-16 -4.885808908795195e-16 1.0208214885670372e-11
39 -1.5353714620383236e-16 -2.5610722105692347e-16 7.494230731139155e-12
40 -3.5148979934262476e-16 1.5730414582267187e-12 2.2349496649265694e-11
41 -1.3659584443628975e-12 -7.86607346510085e-13 2.233781259184717e-11
42 1.3621979306026314e-12 -7.868009618674718e-13 2.2336700052827637e-11
43 2.776898784199809e-17 -2.2548997855765786e-16 2.411507998451765e-12
44 -4.492768033930505e-15 6.139317073174707e-16 9.884521337352848e-12
45 -3.4233962081505146e-16 -4.0520440460225203e-17 7.22108274840045e-12
46 -2.768531950154824e-15 -6.226801767795782e-13 9.655500765485397e-12
47 5.393512439877374e-13 3.129798246440662e-13 9.660615088176492e-12
48 -5.392289606041247e-13 3.1240047714278354e-13 9.655205846736684e-12
49 -1.7282865387800024e-16 1.133332265190669e-16 5.811943679707603e-12
50 6.508606765599865e-16 -5.64245254518188e-18 6.391489045546995e-12
51 -1.7351004072544543e-15 -3.291122320615923e-16 8.130204322399248e-12
52 -3.185496626554773e-18 5.91124171382885e-17 1.2295949707157395e-11
53 -3.4503470528733437e-15 -5.229712648671464e-14 4.028482210316066e-11
54 4.441194624292431e-14 2.480854116460151e-14 4.0274818842838466e-11
55 -4.615628274445837e-14 2.5811684510071358e-14 4.029034883255728e-11
56 -7.830319605410911e-17 4.124452436471338e-16 1.5206465848792176e-11
57 3.39047842236347e-15 1.755201140396714e-16 4.956842643023472e-11
58 -5.018545292440047e-16 -3.5883916954860583e-16 1.4220771938791045e-11
59 -1.2707041410169884e-15 2.6699078240954874e-13 5.178193220527392e-11
60 -2.3144108462261427e-13 -1.3245598244406644e-13 5.1790456076425745e-11
61 2.291914300211513e-13 -1.3308088650002839e-13 5.1804554631242266e-11
62 6.09338625268617e-18 -2.3332928762657857e-16 1.337391936109021e-11
63 1.828689169576667e-16 2.114890594043936e-17 1.3887059165421466e-11
